Bacteria; __Actinobacteria; __Actinobacteria; __Streptosporangiales; __Streptosporangiales_Incertae_Sedis; __Motilibacter	0
Bacteria; __Firmicutes; __Negativicutes; __Selenomonadales; __Veillonellaceae; __uncultured	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhodospirillales; __Rhodospirillaceae; __Skermanella	0
Bacteria; __Bacteroidetes; __Cytophagia; __Cytophagales; __Cytophagaceae; __Nibribacter	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Acetanaerobacterium	1
Bacteria; __Acidobacteria; __Blastocatellia; __Blastocatellales; __Blastocatellaceae_Subgroup_4_; __Aridibacter	0
Bacteria; __Bacteroidetes; __Sphingobacteriia; __Sphingobacteriales; __Sphingobacteriaceae; __Arcticibacter	0
Bacteria; __Firmicutes; __Erysipelotrichia; __Erysipelotrichales; __Erysipelotrichaceae; __Faecalitalea	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Butyricicoccus	8.0
Bacteria; __Actinobacteria; __Acidimicrobiia; __Acidimicrobiales; __uncultured; __g	0.0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Prevotellaceae; __Prevotellaceae_NK3B31_group	1659
Bacteria; __Parcubacteria; __Candidatus_Falkowbacteria; __o; __f; __g	0
Bacteria; __Actinobacteria; __MB_A2_108; __o; __f; __g	0
Bacteria; __Actinobacteria; __Coriobacteriia; __Coriobacteriales; __Coriobacteriaceae; __Eggerthella	5
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Family_XI; __Peptoniphilus	0.0
Bacteria; __Actinobacteria; __Thermoleophilia; __Solirubrobacterales; __Elev_16S_1332; __g	0
Bacteria; __Elusimicrobia; __Elusimicrobia; __Lineage_IIc; __f; __g	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Prevotellaceae; __Prevotella_7	0.0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Prevotellaceae; __Prevotella_6	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Clostridiales_vadinBB60_group; __g	2.0
Bacteria; __Firmicutes; __Negativicutes; __Selenomonadales; __Acidaminococcaceae; __Acidaminococcus	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Prevotellaceae; __Prevotella_2	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Family_XI; __Parvimonas	28
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Prevotellaceae; __Prevotella_9	0.0
Bacteria; __Firmicutes; __Erysipelotrichia; __Erysipelotrichales; __Erysipelotrichaceae; __Catenibacterium	0
Bacteria; __Firmicutes; __Erysipelotrichia; __Erysipelotrichales; __Erysipelotrichaceae; __Solobacterium	0.0
Bacteria; __Proteobacteria; __Betaproteobacteria; __Burkholderiales; __Oxalobacteraceae; __Massilia	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminococcaceae_UCG_010	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminococcaceae_UCG_011	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminococcaceae_UCG_013	20.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminococcaceae_UCG_014	3.0
Bacteria; __Bacteroidetes; __Flavobacteriia; __Flavobacteriales; __NS9_marine_group; __g	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhodospirillales; __Rhodospirillales_Incertae_Sedis; __Reyranella	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminiclostridium_9	215.0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Porphyromonadaceae; __Barnesiella	171.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminiclostridium_1	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminiclostridium_5	11.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminiclostridium_6	0.0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rickettsiales; __SM2D12; __g	0
Archaea; __Euryarchaeota; __Methanobacteria; __Methanobacteriales; __Methanobacteriaceae; __Methanobrevibacter	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Methylobacteriaceae; __Methylobacterium	0.0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Rhizobiales_Incertae_Sedis; __Nordella	0
Bacteria; __Proteobacteria; __Betaproteobacteria; __Burkholderiales; __Alcaligenaceae; __Sutterella	896.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Heliobacteriaceae; __Hydrogenispora	0
Bacteria; __Actinobacteria; __Actinobacteria; __Streptomycetales; __Streptomycetaceae; __Streptomyces	0
Bacteria; __Actinobacteria; __Actinobacteria; __Micrococcales; __Brevibacteriaceae; __Brevibacterium	0
Bacteria; __Firmicutes; __Bacilli; __Bacillales; __Planococcaceae; __Solibacillus	0
Bacteria; __Proteobacteria; __Deltaproteobacteria; __Bdellovibrionales; __Bdellovibrionaceae; __Bdellovibrio	0
Bacteria; __Actinobacteria; __Actinobacteria; __Bifidobacteriales; __Bifidobacteriaceae; __Scardovia	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Clostridiaceae_1; __Proteiniclasticum	0
Bacteria; __Tenericutes; __Mollicutes; __NB1_n; __f; __g	0
Bacteria; __Fusobacteria; __Fusobacteriia; __Fusobacteriales; __Fusobacteriaceae; __Fusobacterium	13.0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Methylobacteriaceae; __Psychroglaciecola	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Porphyromonadaceae; __Odoribacter	485.0
Bacteria; __Chloroflexi; __Anaerolineae; __Anaerolineales; __Anaerolineaceae; __uncultured	0
Bacteria; __Deinococcus_Thermus; __Deinococci; __Thermales; __Thermaceae; __Meiothermus	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Lachnoanaerobaculum	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Phyllobacteriaceae; __Aquamicrobium	0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Enterobacteriales; __Enterobacteriaceae; __Escherichia_Shigella	1484
Bacteria; __Actinobacteria; __Actinobacteria; __Propionibacteriales; __Propionibacteriaceae; __Propionibacterium	0
Bacteria; __Proteobacteria; __Deltaproteobacteria; __Oligoflexales; __Oligoflexaceae; __g	0
Bacteria; __Proteobacteria; __Deltaproteobacteria; __Bdellovibrionales; __Bacteriovoracaceae; __Bacteriovorax	0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Xanthomonadales; __Xanthomonadaceae; __uncultured	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Porphyromonadaceae; __Porphyromonas	3468.0
Bacteria; __Actinobacteria; __Actinobacteria; __Corynebacteriales; __Nocardiaceae; __Rhodococcus	0.0
Bacteria; __Proteobacteria; __Proteobacteria_Incertae_Sedis; __Unknown_Order; __Unknown_Family; __Candidatus_Tenderia	0
Bacteria; __Gemmatimonadetes; __Gemmatimonadetes; __Gemmatimonadales; __Gemmatimonadaceae; __uncultured	0
Bacteria; __Verrucomicrobia; __Verrucomicrobiae; __Verrucomicrobiales; __Verrucomicrobiaceae; __Luteolibacter	0
Bacteria; __Actinobacteria; __Acidimicrobiia; __Acidimicrobiales; __Acidimicrobiaceae; __uncultured	0
Bacteria; __Bacteroidetes; __Flavobacteriia; __Flavobacteriales; __Flavobacteriaceae; __Empedobacter	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Xanthobacteraceae; __Variibacter	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Stomatobaculum	0.0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhodospirillales; __Acetobacteraceae; __Belnapia	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; ___Eubacterium_hallii_group	62.0
Bacteria; __Firmicutes; __Bacilli; __Bacillales; __Family_XI; __Gemella	0
Bacteria; __Fusobacteria; __Fusobacteriia; __Fusobacteriales; __Leptotrichiaceae; __Oceanivirga	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Cellulosilyticum	0
Bacteria; __Actinobacteria; __Actinobacteria; __Pseudonocardiales; __Pseudonocardiaceae; __Actinomycetospora	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Blautia	264.0
Bacteria; __Proteobacteria; __Deltaproteobacteria; __Bdellovibrionales; __Bdellovibrionaceae; __OM27_clade	0
Bacteria; __Actinobacteria; __Actinobacteria; __Micrococcales; __Dermabacteraceae; __Brachybacterium	0
Bacteria; __Bacteroidetes; __Cytophagia; __Cytophagales; __Cytophagaceae; __Siphonobacter	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Prevotellaceae; __Prevotellaceae_UCG_003	0
Bacteria; __Planctomycetes; __Planctomycetacia; __Planctomycetales; __Planctomycetaceae; __Planctomyces	0.0
Bacteria; __Firmicutes; __Negativicutes; __Selenomonadales; __Veillonellaceae; __Selenomonas	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Peptococcaceae; __Peptococcus	0.0
Bacteria; __Actinobacteria; __Actinobacteria; __Micrococcales; __Intrasporangiaceae; __Ornithinimicrobium	0
Bacteria; __Proteobacteria; __Betaproteobacteria; __Methylophilales; __Methylophilaceae; __Methylophilus	0
Bacteria; __Bacteroidetes; __Sphingobacteriia; __Sphingobacteriales; __Lentimicrobiaceae; __g	0
Bacteria; __Planctomycetes; __Planctomycetacia; __Planctomycetales; __Planctomycetaceae; __Isosphaera	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Family_XI; __Murdochiella	0.0
Bacteria; __Bacteroidetes; __Sphingobacteriia; __Sphingobacteriales; __PHOS_HE51; __g	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Eisenbergiella	0
Bacteria; __Proteobacteria; __Betaproteobacteria; __SC_I_84; __f; __g	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Hydrogenoanaerobacterium	0
Bacteria; __Nitrospirae; __Nitrospira; __Nitrospirales; __0319_6A21; __g	0.0
Bacteria; __Verrucomicrobia; __OPB35_soil_group; __o; __f; __g	0.0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Caulobacterales; __Caulobacteraceae; __Caulobacter	0
Bacteria; __Proteobacteria; __Deltaproteobacteria; __Bdellovibrionales; __Bacteriovoracaceae; __Peredibacter	0
Bacteria; __Chloroflexi; __Chloroflexia; __Chloroflexales; __Chloroflexaceae; __Chloronema	0
Bacteria; __Proteobacteria; __Epsilonproteobacteria; __Campylobacterales; __Helicobacteraceae; __Helicobacter	0
Bacteria; __Actinobacteria; __Actinobacteria; __Micrococcales; __Micrococcaceae; __Enteractinococcus	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Ruminococcaceae; __Ruminiclostridium	0.0
Archaea; __Euryarchaeota; __Methanobacteria; __Methanobacteriales; __Methanobacteriaceae; __Methanobacterium	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Dorea	76.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Johnsonella	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Howardella	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Roseiarcaceae; __Roseiarcus	0
Bacteria; __Cyanobacteria; __c; __o; __f; __g	0
Bacteria; __Firmicutes; __Erysipelotrichia; __Erysipelotrichales; __Erysipelotrichaceae; __Erysipelotrichaceae_UCG_010	0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Porphyromonadaceae; __Paludibacter	0.0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Alteromonadales; __Shewanellaceae; __Shewanella	0
Bacteria; __Actinobacteria; __Acidimicrobiia; __Acidimicrobiales; __Iamiaceae; __Iamia	0.0
Bacteria; __Acidobacteria; __Blastocatellia; __Blastocatellales; __Blastocatellaceae_Subgroup_4_; __DS_100	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Caulobacterales; __Caulobacteraceae; __Brevundimonas	0.0
Bacteria; __Actinobacteria; __Actinobacteria; __Micrococcales; __Microbacteriaceae; __Pseudoclavibacter	0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Pseudomonadales; __Pseudomonadaceae; __Pseudomonas	2.0
Bacteria; __Acidobacteria; __Holophagae; __Subgroup_10; __ABS_19; __g	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Sphingomonadales; __Sphingomonadaceae; __Zymomonas	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Coprococcus_2	0.0
Bacteria; __Firmicutes; __Bacilli; __Bacillales; __Bacillaceae; __Bacillus	0.0
Bacteria; __Verrucomicrobia; __UA11; __o; __f; __g	0
Bacteria; __Firmicutes; __Negativicutes; __Selenomonadales; __Veillonellaceae; __Megamonas	0
Bacteria; __Bacteroidetes; __Cytophagia; __Cytophagales; __Cytophagaceae; __Adhaeribacter	0
Bacteria; __Acidobacteria; __Blastocatellia; __Blastocatellales; __Blastocatellaceae_Subgroup_4_; __Blastocatella	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Christensenellaceae; __Christensenella	0
Bacteria; __Firmicutes; __Negativicutes; __Selenomonadales; __Veillonellaceae; __Mitsuokella	0
Bacteria; __Firmicutes; __Negativicutes; __Selenomonadales; __Veillonellaceae; __Selenomonas_4	0
Bacteria; __Bacteroidetes; __Cytophagia; __Cytophagales; __Cytophagaceae; __Chryseolinea	0
Bacteria; __Firmicutes; __Negativicutes; __Selenomonadales; __Veillonellaceae; __Selenomonas_3	0
Bacteria; __Actinobacteria; __Coriobacteriia; __Coriobacteriales; __Coriobacteriaceae; __Atopobium	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhodospirillales; __Acetobacteraceae; __Rhodovarius	0
Bacteria; __Cyanobacteria; __Chloroplast; __o; __f; __g	0.0
Bacteria; __Bacteroidetes; __Bacteroidia; __Bacteroidales; __Prevotellaceae; __uncultured	0
Bacteria; __Actinobacteria; __Actinobacteria; __Kineosporiales; __Kineosporiaceae; __Angustibacter	0
Bacteria; __Bacteroidetes; __Flavobacteriia; __Flavobacteriales; __Flavobacteriaceae; __Chryseobacterium	0.0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Enterobacteriales; __Enterobacteriaceae; __Hafnia_Obesumbacterium	0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Bradyrhizobiaceae; __Bradyrhizobium	0
Bacteria; __Actinobacteria; __Coriobacteriia; __Coriobacteriales; __Coriobacteriaceae; __Collinsella	5.0
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Brucellaceae; __Ochrobactrum	0
Archaea; __Euryarchaeota; __Thermoplasmata; __Thermoplasmatales; __Thermoplasmatales_Incertae_Sedis; __uncultured	0
Bacteria; __Verrucomicrobia; __Spartobacteria; __Chthoniobacterales; __Chthoniobacteraceae; __Chthoniobacter	0
Bacteria; __Actinobacteria; __Actinobacteria; __Corynebacteriales; __Corynebacteriaceae; __Corynebacterium	0.0
Bacteria; __Proteobacteria; __Gammaproteobacteria; __Xanthomonadales; __Xanthomonadaceae; __Rhodanobacter	0
Bacteria; __Bacteroidetes; __Sphingobacteriia; __Sphingobacteriales; __Chitinophagaceae; __Cnuella	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Family_XI; __Anaerococcus	0.0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __Moryella	0
Bacteria; __Firmicutes; __Clostridia; __Clostridiales; __Lachnospiraceae; __uncultured	370.0
Bacteria; __Proteobacteria; __Deltaproteobacteria; __Desulfovibrionales; __Desulfovibrionaceae; __Bilophila	1438
Bacteria; __Proteobacteria; __Alphaproteobacteria; __Rhizobiales; __Rhizobiales_Incertae_Sedis; __Bauldia	0
Bacteria; __Chloroflexi; __TK10; __o; __f; __g	0
Bacteria; __Chloroflexi; __Chloroflexia; __Chloroflexales; __Oscillochloridaceae; __Oscillochloris	0
Bacteria; __Firmicutes; __Erysipelotrichia; __Erysipelotrichales; __Erysipelotrichaceae; ___Clostridium_innocuum_group	2.0
Bacteria; __Firmicutes; __Negativicutes; __Selenomonadales; __Veillonellaceae; __Anaeroglobus	0
